[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Juan Pérez
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: María López
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Laura Gómez
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Carlos Martínez
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Ana Fernández
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 2
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 3
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 4
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 5
[2023-06-29 13:00:27] [ INFO ] [OdontologoService:138] Se cargaron correctamente los datos de prueba
[2023-06-29 13:00:31] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:35] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:00:35] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:37] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:39] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:00:40] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:42] [ INFO ] [OdontologoService:90] Se eliminó correctamente el odontólogo con ID: 2
[2023-06-29 13:00:47] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Brahian Puschiasis
[2023-06-29 13:00:48] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:00:50] [ INFO ] [OdontologoService:90] Se eliminó correctamente el odontólogo con ID: 5
[2023-06-29 13:00:52] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 6
[2023-06-29 13:00:53] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Juan Pérez
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: María López
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Laura Gómez
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Carlos Martínez
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Ana Fernández
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 2
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 3
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 4
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 5
[2023-06-29 13:01:15] [ INFO ] [OdontologoService:138] Se cargaron correctamente los datos de prueba
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Juan Pérez
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: María López
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Laura Gómez
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Carlos Martínez
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Ana Fernández
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 2
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 3
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 4
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 5
[2023-06-29 13:05:37] [ INFO ] [OdontologoService:138] Se cargaron correctamente los datos de prueba
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:78] Se creó correctamente el domicilio con ID: 1
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:86] Se creó correctamente el domicilio con ID: 2
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:94] Se creó correctamente el domicilio con ID: 3
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:102] Se creó correctamente el domicilio con ID: 4
[2023-06-29 13:05:37] [ INFO ] [DomicilioService:110] Se creó correctamente el domicilio con ID: 5
[2023-06-29 13:05:37] [ INFO ] [PacienteService:47] Se creó correctamente el paciente: Juan Pérez
[2023-06-29 13:05:37] [ INFO ] [PacienteService:47] Se creó correctamente el paciente: María López
[2023-06-29 13:05:37] [ INFO ] [PacienteService:47] Se creó correctamente el paciente: Laura Gómez
[2023-06-29 13:05:37] [ INFO ] [PacienteService:129] Se cargaron correctamente los datos de prueba para pacientes
[2023-06-29 13:05:41] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:05:44] [ INFO ] [OdontologoService:76] Se modificó correctamente el odontólogo con ID: 1
[2023-06-29 13:05:44] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:05:45] [ INFO ] [OdontologoService:90] Se eliminó correctamente el odontólogo con ID: 2
[2023-06-29 13:05:50] [ INFO ] [OdontologoService:65] Se creó correctamente el odontólogo: Brahian Puschiasis
[2023-06-29 13:05:51] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:05:57] [ INFO ] [OdontologoService:36] La lista de odontólogos se trajo correctamente
[2023-06-29 13:06:07] [ INFO ] [PacienteService:58] Se modificó correctamente el paciente con ID: 1
[2023-06-29 13:06:09] [ INFO ] [PacienteService:72] Se eliminó correctamente el paciente con ID: 3
[2023-06-29 13:06:15] [ INFO ] [PacienteService:47] Se creó correctamente el paciente: Alegre Virginia
[2023-06-29 13:06:25] [ ERROR] [PacienteService:60] Error al modificar el paciente con ID: 4
org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find com.ClinicaOdontologica.clinica.model.entity.Domicilio with id 8
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:376)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:234)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:550)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:242)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:152)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:163)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy121.save(Unknown Source)
	at com.ClinicaOdontologica.clinica.service.PacienteService.modificarPaciente(PacienteService.java:57)
	at com.ClinicaOdontologica.clinica.controller.PacienteController.actualizarOdontologo(PacienteController.java:32)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:578)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:207)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:152)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:925)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:593)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.www.BasicAuthenticationFilter.doFilterInternal(BasicAuthenticationFilter.java:202)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
